,federal_district,week,sum_infections,sum_unemployed,population,yandex_metric,rt_coef,depo_mean_19,depo_salary_19,growth_depo_19,curr_depo_perc_19,fin_wealth_19,soceco_wealth_19,depo_mean_20,depo_salary_20,depo_mean_21,depo_salary_21
2,ДФО,2020-04-20,7.655683117908121e-05,0.017992565032935264,913432.852398524,2.056513459230128,2.912595792710293,149.2185219798046,3.9578593192322087,32.423786764804646,7.980272239806971,44.44157569685792,31.7449889298893,156.64611473963242,4.021766998868746,181.17409251955408,4.289578433909831
3,ДФО,2020-04-27,0.0006059706148822005,0.011442445492222963,962643.869047619,2.0371619156978373,1.2273058212778711,145.51889038765475,3.919308558681177,32.58011506173037,8.1266448359354,43.67789783285119,32.502876984126985,152.7687599968544,3.986658554963324,176.68436960180733,4.258315207650612
4,ДФО,2020-05-04,6.15091757401622e-05,0.007045055976097614,948466.5590551181,2.0357551736930373,1.2146607088261845,143.05498007851682,3.8964168205177256,32.58880020532611,8.001910144389795,43.084377423380744,32.09187401574803,150.2813311174761,3.964746533846051,173.98512774394075,4.235279361762018
5,ДФО,2020-05-11,0.00011163864168643849,0.013985219929449899,946070.2131782946,1.940160293801381,1.0744210147132398,147.72868447451054,3.9431860273011523,32.58312794644547,8.09859818668969,44.2315858356674,32.30618604651163,155.08591957261555,4.009539798693489,179.35102274858295,4.278737248712217
6,ДФО,2020-05-18,5.582155889872233e-05,0.014467112181169394,937851.3023255814,1.8537473143276668,1.1548914829566457,148.18556529561565,3.9537875338037627,32.609206954810816,8.102314754147764,44.13202715410622,32.06396511627907,155.53169458020943,4.0185929238238245,179.82546645670112,4.286709834381404
7,ДФО,2020-05-25,0.00047225955478868596,0.011844917178787759,950365.4462151395,1.8175222002263436,1.1769025207134227,146.12901769964822,3.937564525262334,32.61979594565022,8.125288822898247,43.7095239190431,32.1495577689243,153.42726061380938,4.00465400334811,177.44863668691522,4.273942849065463
8,ДФО,2020-06-01,0.00042442803737634873,0.012207692256699957,959968.4980237155,1.786849469830637,1.2135868666942324,146.70655878535152,3.9367178637530307,32.636987888704134,8.1545315680088,43.88849414742951,32.48992885375494,153.97826992619284,4.003067866494279,178.03051579551507,4.273318946787231
9,ДФО,2020-06-08,0.0002814853436522659,0.008582629545071996,961476.8943089431,1.8101878751394158,0.8954423698167774,146.11815778237914,3.932326750840484,32.699363004504555,8.182647231457688,43.783325805343566,32.482544715447155,153.39968126807705,3.999533017073533,177.43252176658476,4.269536458159807
10,ДФО,2020-06-15,0.0002827661958439595,0.010767564925609447,952118.7075098815,1.7396417760208482,1.1104149621845802,150.77123096805357,3.961681845345777,32.55485432276737,8.211143789394118,44.9756992834632,32.52773122529644,158.20319565131587,4.026807788650574,182.79506049762716,4.297208832445749
11,ДФО,2020-06-22,0.00017535269123319748,0.010069057212012034,938816.79296875,1.7798448122063968,1.0922018256973065,146.10616503939258,3.931555688218769,32.58841582757347,8.042368336729226,43.68882408067282,32.09215234375,153.38429679812174,3.997217600490352,177.43426336223993,4.26605644236018
12,ДФО,2020-06-29,0.0006981641812333719,0.008330504227533453,953723.7822580645,1.7554784760848938,0.9519843873107402,148.26853502242471,3.9487098501484597,32.74003454350994,8.152122564414626,44.277103397855306,32.500443548387096,155.5927123345781,4.013867722063662,179.8781593653238,4.282092833655999
13,ДФО,2020-07-06,0.00044192095370178367,0.009111633643584353,948457.8,1.7532833937796592,1.3324898758722912,147.59401377640958,3.9545193443435283,32.58133744040877,8.12638677968908,43.95205160870994,32.239054901960785,154.8885233977465,4.019541087964525,179.05152134969677,4.2887961421534815
14,ДФО,2020-07-13,0.0003977828875167405,0.00853282012677533,947400.728,1.7507678539447946,1.1034511288070419,144.2869291147406,3.914163351137971,32.51079788246306,8.029069390866063,43.268895802875996,32.104804,151.51293258293816,3.981247118124141,175.30648822471522,4.252137870502727
15,ДФО,2020-07-20,0.00013591517084004013,0.0077948498892368165,948703.324,1.740580007653646,0.9750522586654169,148.00150049481917,3.9472190247146215,32.63663421519878,8.133884178721802,44.29351603856862,32.348324,155.3778401669409,4.013615176364096,179.70452364660315,4.282591255153509
16,ДФО,2020-07-27,0.0006585850966329424,0.008604605608402583,975407.8666666667,1.7821801193603046,1.057792561047273,145.07791951714702,3.922964744454901,32.646882132631,8.206382988499644,43.416301600683575,32.7344,152.2413818543664,3.989483434989211,176.01883033633274,4.261855195831589
17,ДФО,2020-08-03,0.00036966245519342146,0.008511485318152101,970805.8806584362,1.7947262005831723,1.042913727436056,145.48612255552132,3.930816900574783,32.7222028035063,8.182414944058882,43.536918942544574,32.6579670781893,152.679787055065,3.9973541726060717,176.53205161834458,4.267715393407595
